age,workclass,education,marital_status,hours_per_week,income
39, State-gov, Bachelors, Never-married,40, <=50K
50, Self-emp-not-inc, Bachelors, Married-civ-spouse,13, <=50K
38, Private, HS-grad, Divorced,40, <=50K
53, Private, 11th, Married-civ-spouse,40, <=50K
28, Private, Bachelors, Married-civ-spouse,40, <=50K
37, Private, Masters, Married-civ-spouse,40, <=50K
49, Private, 9th, Married-spouse-absent,16, <=50K
52, Self-emp-not-inc, HS-grad, Married-civ-spouse,45, >50K
31, Private, Masters, Never-married,50, >50K
42, Private, Bachelors, Married-civ-spouse,40, >50K
37, Private, Some-college, Married-civ-spouse,80, >50K
30, State-gov, Bachelors, Married-civ-spouse,40, >50K
23, Private, Bachelors, Never-married,30, <=50K
32, Private, Assoc-acdm, Never-married,50, <=50K
40, Private, Assoc-voc, Married-civ-spouse,40, >50K
34, Private, 7th-8th, Married-civ-spouse,45, <=50K
25, Self-emp-not-inc, HS-grad, Never-married,35, <=50K
32, Private, HS-grad, Never-married,40, <=50K
38, Private, 11th, Married-civ-spouse,50, <=50K
43, Self-emp-not-inc, Masters, Divorced,45, >50K
40, Private, Doctorate, Married-civ-spouse,60, >50K
54, Private, HS-grad, Separated,20, <=50K
35, Federal-gov, 9th, Married-civ-spouse,40, <=50K
43, Private, 11th, Married-civ-spouse,40, <=50K
59, Private, HS-grad, Divorced,40, <=50K
56, Local-gov, Bachelors, Married-civ-spouse,40, >50K
19, Private, HS-grad, Never-married,40, <=50K
54, ?, Some-college, Married-civ-spouse,60, >50K
39, Private, HS-grad, Divorced,80, <=50K
49, Private, HS-grad, Married-civ-spouse,40, <=50K
23, Local-gov, Assoc-acdm, Never-married,52, <=50K
20, Private, Some-college, Never-married,44, <=50K
45, Private, Bachelors, Divorced,40, <=50K
30, Federal-gov, Some-college, Married-civ-spouse,40, <=50K
22, State-gov, Some-college, Married-civ-spouse,15, <=50K
48, Private, 11th, Never-married,40, <=50K
21, Private, Some-college, Never-married,40, <=50K
19, Private, HS-grad, Married-AF-spouse,25, <=50K
31, Private, Some-college, Married-civ-spouse,38, >50K
48, Self-emp-not-inc, Assoc-acdm, Married-civ-spouse,40, <=50K
31, Private, 9th, Married-civ-spouse,43, <=50K
53, Self-emp-not-inc, Bachelors, Married-civ-spouse,40, <=50K
24, Private, Bachelors, Married-civ-spouse,50, <=50K
49, Private, HS-grad, Separated,40, <=50K
25, Private, HS-grad, Never-married,35, <=50K
57, Federal-gov, Bachelors, Married-civ-spouse,40, >50K
53, Private, HS-grad, Married-civ-spouse,38, <=50K
44, Private, Masters, Divorced,40, <=50K
41, State-gov, Assoc-voc, Married-civ-spouse,40, <=50K
29, Private, Assoc-voc, Never-married,43, <=50K
25, Private, Some-college, Married-civ-spouse,40, <=50K
18, Private, HS-grad, Never-married,30, <=50K
47, Private, Prof-school, Married-civ-spouse,60, >50K
50, Federal-gov, Bachelors, Divorced,55, >50K
47, Self-emp-inc, HS-grad, Divorced,60, <=50K
43, Private, Some-college, Married-civ-spouse,40, >50K
46, Private, 5th-6th, Married-civ-spouse,40, <=50K
35, Private, Assoc-voc, Married-civ-spouse,40, <=50K
41, Private, HS-grad, Married-civ-spouse,48, <=50K
30, Private, HS-grad, Married-civ-spouse,40, <=50K
30, Private, Bachelors, Married-civ-spouse,40, <=50K
32, ?, 7th-8th, Married-spouse-absent,40, <=50K
48, Private, HS-grad, Married-civ-spouse,40, <=50K
42, Private, Doctorate, Married-civ-spouse,45, >50K
29, Private, Some-college, Divorced,58, <=50K
36, Private, HS-grad, Married-civ-spouse,40, <=50K
28, Private, Some-college, Divorced,40, <=50K
53, Private, HS-grad, Married-civ-spouse,40, >50K
49, Self-emp-inc, Some-college, Married-civ-spouse,50, >50K
25, ?, Some-college, Never-married,40, <=50K
19, Private, Some-college, Never-married,32, <=50K
31, Private, Bachelors, Separated,40, <=50K
29, Self-emp-not-inc, Bachelors, Married-civ-spouse,70, >50K
23, Private, Some-college, Never-married,40, <=50K
79, Private, Some-college, Married-civ-spouse,20, <=50K
27, Private, HS-grad, Never-married,40, <=50K
40, Private, Assoc-acdm, Married-civ-spouse,40, <=50K
67, ?, 10th, Married-civ-spouse,2, <=50K
18, Private, 11th, Never-married,22, <=50K
31, Local-gov, 7th-8th, Married-civ-spouse,40, <=50K
18, Private, HS-grad, Never-married,30, <=50K
52, Private, Bachelors, Married-civ-spouse,40, <=50K
46, Private, HS-grad, Married-civ-spouse,40, <=50K
59, Private, HS-grad, Married-civ-spouse,48, <=50K
44, Private, HS-grad, Divorced,40, >50K
53, Private, HS-grad, Divorced,35, <=50K
49, Local-gov, HS-grad, Married-civ-spouse,40, >50K
33, Private, Masters, Married-civ-spouse,50, <=50K
30, Private, 9th, Never-married,40, <=50K
43, Federal-gov, Doctorate, Never-married,50, >50K
57, Private, Assoc-voc, Married-civ-spouse,40, <=50K
37, Private, Some-college, Divorced,40, <=50K
28, Private, Some-college, Divorced,25, <=50K
30, Private, HS-grad, Married-civ-spouse,35, <=50K
34, Local-gov, Bachelors, Married-civ-spouse,40, >50K
29, Local-gov, Some-college, Never-married,50, <=50K
48, Self-emp-not-inc, Doctorate, Married-civ-spouse,60, >50K
37, Private, Some-college, Married-civ-spouse,48, >50K
48, Private, Assoc-acdm, Divorced,40, <=50K
32, Federal-gov, HS-grad, Never-married,40, <=50K
76, Private, Masters, Married-civ-spouse,40, >50K
44, Private, Bachelors, Married-civ-spouse,60, >50K
47, Self-emp-not-inc, Masters, Never-married,50, <=50K
20, Private, Some-college, Never-married,40, <=50K
29, Private, HS-grad, Never-married,40, <=50K
32, Self-emp-inc, HS-grad, Married-civ-spouse,40, >50K
17, ?, 10th, Never-married,32, <=50K
30, Private, 11th, Never-married,40, <=50K
31, Local-gov, HS-grad, Never-married,40, <=50K
